Mega 2560 Speeduino Reader Initialized.
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.20 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.10 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 2.00 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.90 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.80 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.90 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 16.00 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.50 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.70 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.40 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.50 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 13.00 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
